Node,Load of node by messages routed
29555,137
10242,521
12293,173
9217,307
23664,537
22538,180
20493,325
26640,276
14355,288
20502,203
24599,205
20504,165
4121,958
30746,375
10267,335
2076,321
11413,334
2078,84
16415,427
4570,295
2081,103
14370,230
14371,70
38,651
18073,77
22573,365
14383,200
12336,425
2100,179
12004,434
14393,268
12349,107
24639,336
8257,238
16451,371
23222,316
18503,1927
28744,948
20553,735
12363,195
2321,124
27483,284
24589,253
8273,159
12370,83
12373,136
2141,335
10334,421
15717,316
98,492
10340,163
26728,813
30826,784
22887,491
8301,221
22640,647
360,229
12402,294
20599,414
24696,448
28793,457
26749,273
1045,249
16512,356
14465,480
24706,234
20612,160
134,462
26737,107
18568,504
16748,552
20618,209
28811,403
24718,205
12431,162
482,311
14484,190
2197,587
8342,289
151,132
20632,204
18585,225
16536,366
4257,1320
14363,129
2213,312
24742,279
28839,282
10410,430
12460,281
16557,436
20655,396
30896,532
14514,420
8376,482
20669,418
13344,1030
24775,420
18635,435
23245,158
26834,619
217,405
14554,280
22747,104
24796,338
6365,1742
4318,172
14560,195
19152,326
21603,236
13419,158
18663,288
30832,162
30955,617
20178,757
28029,226
28912,844
22769,300
26866,112
14718,60
8438,559
12540,310
8447,114
30983,208
14600,380
12553,185
3799,244
14606,87
25645,235
19922,278
7896,453
8579,276
22804,399
14614,111
4375,475
29060,637
8239,468
6429,570
14622,192
8484,258
10535,1028
22826,298
16683,792
24876,623
18733,605
2350,398
16688,296
13409,337
26937,357
12603,432
30090,285
12610,106
26951,113
29000,533
6473,360
330,150
31053,236
23949,389
31059,97
10581,543
22244,774
14555,60
12641,235
8546,357
2403,364
10596,279
14695,685
26984,440
31082,359
6508,420
24941,357
20847,1054
20848,108
31089,271
26995,158
372,216
8565,234
8568,132
24953,249
19519,257
14717,225
22910,460
14719,111
24963,189
20868,306
2113,129
392,416
12682,393
16039,792
5869,156
24976,185
27032,404
24978,142
14739,274
13516,111
8942,219
218,153
18841,747
411,244
12701,122
27042,176
18843,71
4520,477
31146,349
18862,148
22959,548
22960,322
18504,155
12722,179
6584,523
18877,190
27074,288
5195,116
18887,85
5737,226
464,305
21240,587
27090,199
6612,266
12759,298
10713,801
2522,961
29147,576
31196,389
31198,198
16865,810
2530,240
2531,194
25061,258
18919,486
27113,462
10730,254
23975,127
26067,496
13736,197
14836,736
25077,228
18934,331
27128,191
10746,193
14844,144
17152,224
8706,456
28076,332
21002,263
25100,211
12820,509
25110,158
21015,174
537,271
6686,602
31263,489
14880,346
12834,135
17499,425
2596,473
12038,186
25126,265
18983,552
6696,281
31274,305
14891,389
19889,220
23089,307
562,336
29236,544
16478,264
2251,379
10807,388
24671,248
12860,365
19210,143
1461,61
6723,209
16964,757
21063,357
21067,300
595,331
31317,352
29272,268
603,353
2657,460
25189,146
10856,390
14953,409
31339,496
14956,198
23153,476
4317,364
21109,433
29303,283
25209,338
12922,525
23168,164
3179,123
6797,181
4750,266
25709,459
25232,210
30488,580
8852,287
11374,458
14002,76
21299,164
2714,233
3500,377
794,251
23198,210
7621,201
19568,327
21275,98
2727,183
8647,580
25260,172
29357,322
6830,332
27314,1004
32542,227
8886,248
21176,348
19130,1018
2747,256
23229,180
25051,362
31861,543
10389,368
4801,589
21186,270
15504,192
7287,165
25292,469
17101,792
8911,258
15056,429
13010,578
29396,563
6869,340
12409,123
10968,359
2777,250
19164,195
31456,919
27365,336
10084,95
745,877
17130,374
10936,731
2869,168
1490,179
17134,204
27375,125
7635,75
27381,211
28457,552
19192,238
19193,77
8955,147
13052,272
29439,412
23296,560
2818,115
13064,94
15148,771
6922,596
19213,88
2830,152
23076,754
13074,135
26414,805
8982,250
13080,174
29465,193
21274,284
16175,726
2844,225
4893,868
6945,346
19931,253
2853,118
26076,265
811,322
6956,192
6958,194
17544,425
19251,331
14621,237
13109,251
13113,134
27454,554
9013,385
19264,320
2882,169
23363,643
21316,185
21319,105
19273,191
20962,662
11086,985
847,339
17233,333
23378,295
9699,404
11096,204
858,125
29531,651
860,174
15197,529
4958,335
25744,332
25442,1004
19299,333
15204,401
870,229
22738,214
29546,229
9067,548
25452,135
7023,120
21360,411
19315,264
19316,203
27510,474
20969,157
2939,332
17965,200
25471,233
31616,1138
12096,576
29572,366
4998,516
14736,515
11146,421
21388,256
29582,310
3565,182
28824,135
29900,692
21398,126
28468,297
924,589
25501,301
31646,190
7071,334
31648,215
7412,210
31128,172
31655,233
938,91
19376,257
21425,191
12415,116
7095,223
13471,194
27580,553
11198,369
3008,561
961,220
3016,222
27593,200
23696,407
21993,87
5069,484
11217,384
15315,722
9172,445
981,214
7126,235
31117,373
23513,876
19418,283
21327,192
23517,122
25566,619
15328,119
7334,224
21478,461
4945,439
167,309
31727,579
9201,248
3061,493
31913,248
29690,605
23547,251
29692,118
22698,445
5118,254
25599,310
3073,185
21507,255
1029,506
18604,178
3083,272
11277,487
9230,254
25615,248
5136,258
29714,398
15381,435
8025,131
21528,186
22703,244
1052,225
5149,420
15390,188
17440,531
11297,176
31779,417
19493,515
7206,587
5159,176
11309,160
31791,151
18653,214
23603,533
13365,169
21558,381
9396,632
11322,210
8083,89
25663,289
17473,83
7235,205
12129,180
24076,614
12448,258
21582,408
25682,109
25685,80
5207,199
18845,62
29785,489
14017,220
19547,392
5215,207
1121,574
15458,611
6769,350
2918,394
3174,522
21178,164
9323,763
21612,204
1133,189
5230,302
7280,358
5233,128
8153,139
17524,380
29813,315
14185,93
7288,95
25721,252
7291,70
7292,113
13437,284
15487,362
1154,256
13013,213
7304,139
31888,329
17411,288
1171,320
17557,302
4263,235
29847,393
5272,416
7326,229
23711,178
23976,157
13477,279
3238,252
7708,149
15531,427
27821,1190
17225,597
17949,205
19632,623
3249,317
5298,527
27827,104
7348,273
21705,416
15544,271
7028,210
13498,212
13500,68
5310,158
5312,164
1219,241
13511,161
23753,507
25804,636
7374,142
9425,343
11476,567
27865,419
14567,170
19409,427
1252,314
3301,326
21734,267
7402,511
4647,827
17645,761
27886,193
15600,530
1266,349
31988,205
7413,98
23798,345
15607,216
315,373
3322,409
14227,360
13866,587
3326,62
23809,222
21763,356
32004,223
3333,166
13185,448
3336,83
9772,259
9483,516
11532,185
7438,334
5391,487
23825,228
21778,180
11539,169
11542,148
13529,285
1304,281
21785,146
3357,203
1313,336
29986,597
7459,227
6705,161
23848,158
32041,514
27948,447
7470,285
3375,357
11569,362
19764,554
17717,634
4477,635
9529,379
21823,368
15682,284
9539,114
23878,404
23881,183
19789,277
27996,518
9565,178
10957,170
30124,221
17766,410
23778,217
30059,527
11628,352
9584,318
11633,148
9587,111
3446,431
26857,185
28025,247
25981,974
11646,296
11648,68
12523,467
9605,213
7558,484
11655,210
32136,664
3466,274
7564,174
13709,840
28047,231
23107,192
5527,741
32152,309
13722,141
26012,214
10138,433
5360,476
9118,386
30119,307
19880,500
19881,47
23978,93
29255,144
7596,463
28079,245
7600,155
1457,967
7602,123
9653,527
23991,287
17848,558
21945,689
1466,86
23996,148
1473,163
32195,398
19702,752
24008,206
19915,258
7630,228
7632,101
15826,801
30163,310
19705,220
28121,658
7642,211
11739,689
27328,254
1505,157
27601,512
3555,663
13797,459
21991,476
8444,105
21997,152
11761,271
1525,281
17910,743
32251,390
3583,220
9728,188
5633,855
15875,561
3591,110
11787,177
9740,265
17934,221
10157,279
12258,233
7698,576
11796,257
9749,173
22044,329
1565,306
3615,171
944,159
32290,393
25179,485
17957,201
3624,222
1578,201
13575,427
5676,435
5677,123
20014,763
11824,219
22066,323
3635,168
24117,508
8660,186
24128,151
11510,301
5699,218
24132,144
30277,589
5729,264
15945,531
13147,605
17999,400
9810,231
13908,440
1621,456
1622,59
22103,449
26201,972
2319,579
3678,152
13919,164
3681,147
32354,413
7779,607
11877,348
18022,363
7783,159
20072,507
1641,495
1623,121
30311,487
30316,244
19390,335
3216,338
8809,805
26900,261
32384,362
20075,111
22148,454
5765,279
24198,437
30344,287
18028,165
3724,524
5776,143
22162,283
18068,363
11926,304
7012,351
7835,521
24220,147
26272,622
9891,845
8319,186
13991,685
13994,150
29449,78
4722,224
1710,370
285,445
21448,178
1714,199
7860,257
18101,469
14007,87
9914,388
28347,1396
32444,521
11965,365
16064,229
30401,758
18115,229
28358,270
3784,475
14025,123
28362,228
24268,463
1746,344
32718,267
32471,272
14040,190
5850,567
20188,165
32478,105
18143,644
16096,405
18148,183
17361,886
12621,117
31015,360
32493,292
18158,792
5871,92
21677,563
24306,359
15657,275
32504,142
12025,128
3834,434
5883,237
32508,217
14079,381
20096,223
3842,108
20227,450
9174,181
1798,463
9991,511
3850,198
14093,340
24339,472
31022,150
5910,327
17369,296
5912,180
20254,201
1823,242
30498,179
15323,137
2808,526
1833,200
1834,169
32557,327
22318,559
5935,436
24370,327
22324,216
7999,783
28480,260
4699,353
12099,94
10055,664
3912,463
24204,128
8010,186
16205,405
16206,225
10065,164
12117,266
28502,232
30551,655
6541,359
31978,627
12126,110
3937,179
26466,468
14179,630
20324,711
3941,130
10089,122
1898,485
32619,409
26476,207
11797,110
6000,591
6002,200
20341,248
14202,131
27826,260
20349,149
3966,400
24448,628
22404,565
8073,476
28555,560
12175,393
27138,473
22419,106
14318,63
5785,323
16280,595
30618,761
7151,245
22432,123
1156,73
4003,280
3835,103
1957,355
8102,252
20392,408
5788,178
20394,163
10156,351
6061,744
10772,240
25245,244
26544,636
32691,670
12212,217
11593,144
14324,134
28604,728
12229,274
12231,115
8138,358
8139,73
22478,340
6477,142
2002,458
20436,441
2005,64
30679,338
16345,513
24208,134
20445,200
2018,100
14311,493
14312,70
15630,314
15015,557
2028,143
2030,66
12272,119
24561,767
24562,120
12275,94
8180,303
22517,490
30710,340
2041,182
12283,113
26621,462
20480,204
10243,247
26629,342
7979,343
8661,234
29015,545
14348,269
20494,386
16402,644
16231,181
32257,389
24597,389
24598,91
29017,104
2076,623
26653,184
22559,647
18464,325
6178,475
8227,531
19462,509
28712,780
14378,371
18475,231
2092,285
24624,534
16435,391
18484,333
30774,215
12344,436
30779,172
30780,162
6206,312
6211,120
26692,494
16453,250
2119,296
12360,189
28753,380
6227,230
28758,150
30418,790
6235,98
6238,111
97,723
10339,944
10341,85
103,105
9234,131
8302,609
22644,727
22645,112
10360,242
10362,126
27499,140
20604,770
9578,315
6270,332
30741,558
12419,545
16065,316
6280,140
14473,863
18571,796
8332,361
2190,522
28815,320
22672,485
14483,155
28821,131
20632,336
21188,336
5,292
6301,362
4254,1312
2211,321
14531,69
28841,283
20650,171
172,359
26798,738
30897,285
415,135
20661,175
22710,314
2231,298
22712,72
10425,428
14529,96
29876,132
12486,557
12487,69
28872,161
14538,203
10443,312
4301,477
28879,226
9592,169
24786,849
18467,80
20692,316
5838,311
10454,232
215,398
22747,161
22749,122
12510,268
12512,109
16610,946
8424,641
2428,216
17447,196
14572,107
18669,608
20719,473
24816,464
30760,259
2290,302
10963,285
14581,91
12535,317
30969,92
28924,558
6398,270
9941,100
4353,321
8455,384
16650,260
13015,167
12563,282
30998,374
6425,265
18714,816
285,211
27083,125
3875,176
2336,584
7216,175
14626,363
6435,202
8485,265
22823,785
14632,289
26923,985
31020,420
22833,115
4402,464
11828,118
12597,200
16696,395
8509,227
6462,366
20800,628
22849,219
23352,192
31043,161
10564,676
6469,244
12616,493
22864,181
16721,313
10578,272
2390,391
4439,324
4440,88
5860,313
31066,238
2398,96
10594,201
8548,222
2406,148
4456,180
363,659
24940,873
26993,416
29882,172
22905,270
22908,84
5949,65
2436,133
29061,362
16774,313
14727,599
6537,536
24970,163
27022,197
21229,192
2456,227
22930,352
12693,532
4504,437
14745,335
411,310
2461,121
10654,521
12703,168
8677,116
24994,82
11675,520
420,137
2469,136
24305,290
2472,119
29097,326
12714,214
25451,400
6573,408
27054,369
413,74
26696,149
25010,145
8627,276
6580,198
4852,524
27067,136
445,340
29118,258
27073,81
12738,190
758,804
14791,232
13586,234
22987,121
12749,237
6903,163
29137,243
29138,101
12755,275
469,372
31400,65
16855,1025
2522,203
15087,66
10723,744
16869,299
31208,347
31209,174
30295,266
18088,393
6637,596
27118,533
8950,212
4594,724
25075,874
29173,347
8617,669
25081,136
6911,123
10748,483
8704,381
5268,462
6230,68
14858,677
13400,78
23058,266
2582,392
6681,357
13402,118
31263,399
8738,293
2595,371
25126,352
12839,469
23081,260
29226,491
6700,242
18992,1819
23089,358
4658,448
14771,343
564,719
8757,371
568,91
30031,58
21051,481
32480,454
16958,665
6722,292
31299,375
26721,218
27093,123
2638,370
6735,226
15871,63
14929,533
16483,93
23126,418
3172,362
4700,283
19898,432
2654,200
21087,364
12902,179
14951,269
25193,529
19051,398
29293,354
20925,716
31348,409
22730,199
12924,139
23165,305
4734,317
19071,269
29315,233
14980,317
24001,116
10888,853
8841,368
27274,1083
4747,119
14479,124
4750,102
11373,285
21137,537
25234,497
6805,208
21142,135
19095,368
21144,205
27914,362
12911,146
21274,389
19102,246
2719,227
31392,393
4772,506
2726,157
25256,178
27305,455
22983,504
23213,563
17070,591
10927,342
17072,63
12980,313
116,268
296,155
7252,399
6850,246
2507,310
31428,422
2761,396
21778,171
17106,266
13011,198
25303,442
21209,173
17114,331
10971,68
21213,100
19170,527
19175,61
6889,246
15085,877
10991,164
19185,234
29426,988
8948,655
19189,136
25334,410
759,144
15096,186
23149,207
15100,158
25342,202
29439,256
5931,164
26642,155
31873,243
15491,285
16481,260
19224,198
6937,281
23322,665
21275,156
8988,334
11037,81
11038,52
11042,145
13093,557
23337,223
25783,68
23340,110
813,324
29489,232
15156,428
6966,332
31544,912
11069,190
17219,928
21316,436
17227,60
13134,377
9041,399
26083,62
6825,178
29527,421
17240,277
13145,346
16727,169
20965,504
2912,992
19297,680
5947,152
6030,270
23399,270
23400,147
874,470
4971,404
11116,589
25405,380
10728,57
10387,176
31605,491
13175,285
27512,168
19604,520
7039,272
25474,227
15851,125
13190,137
25480,72
27529,203
6645,270
908,342
19341,250
19343,135
11158,328
27543,349
5017,188
23451,165
27548,195
4418,116
11168,236
15272,784
9130,691
23467,240
25516,282
7086,407
29853,135
15280,142
9138,241
31219,165
15285,160
19384,540
3003,692
9799,274
23486,377
29631,303
16126,376
3010,73
25543,352
3018,181
7115,366
11216,469
5073,466
15315,378
17364,418
17230,96
29834,104
9179,431
15525,138
27617,435
29666,252
20987,222
27620,52
17381,321
4945,628
20988,162
29675,246
13293,756
9308,205
21490,883
1012,297
23543,392
21496,143
17401,214
3583,343
3069,554
3921,192
23551,122
25602,626
13316,134
27653,305
9222,318
11271,533
5899,405
28199,251
25610,135
31756,383
5134,266
9389,260
17424,169
30552,476
31762,199
23573,133
21526,224
25623,319
19480,300
19481,70
25627,205
23581,381
11294,185
17440,397
1058,383
23017,236
9252,367
19493,236
18609,387
23592,298
7210,718
11309,254
29496,174
29744,712
6787,460
17462,404
7224,142
25780,295
27487,1064
9276,241
13376,411
15425,846
21571,392
15428,139
3141,478
29768,231
5195,399
3149,104
9296,186
28856,241
24419,923
13396,274
14521,255
13335,246
11354,264
21596,191
13405,96
1119,410
11364,203
5221,242
5223,142
5224,93
25705,654
5991,229
1133,264
27758,770
3261,647
21352,547
15475,340
31860,791
13437,356
13438,134
23679,735
1153,277
1155,141
21638,361
29833,655
3210,410
15500,237
6381,113
3220,247
7321,501
18287,156
3229,93
3232,62
27809,436
3234,111
9379,354
25765,456
13481,369
23723,496
5293,333
15538,239
29875,292
21684,428
25782,169
31927,630
1209,626
9402,257
9403,149
25789,266
3263,418
15553,360
15554,449
2251,243
6792,82
27855,395
13521,397
13526,106
29913,246
1231,200
31965,239
30245,157
13536,64
11490,881
29925,205
5350,345
13545,202
7402,755
17959,815
9452,54
9454,137
17647,1474
17649,182
13554,246
12841,267
5371,210
17705,94
1278,442
21760,823
32006,333
19722,836
21774,159
9489,203
25874,873
1300,198
657,537
16633,205
23834,190
19745,249
17698,284
25891,205
13604,207
32573,399
29993,626
5420,367
32046,509
20360,138
5426,150
27959,550
23865,289
13535,117
1340,374
22410,333
25920,392
5442,140
25483,133
27972,199
30024,204
17737,274
21834,499
9547,627
30028,108
1358,215
13197,233
21840,119
1363,113
18318,280
13655,655
11609,690
31211,149
9934,160
5474,361
11835,183
11623,290
3434,826
30060,340
32111,419
6376,738
23923,307
11637,316
14569,401
5496,304
7547,916
13692,429
9450,495
32131,367
21892,527
20374,109
13702,53
1415,418
1417,183
19551,538
5015,267
28044,537
23949,330
4333,321
19856,552
7570,185
17811,627
13718,179
9623,335
28056,271
13723,246
11676,333
21917,412
30110,564
7584,352
31145,608
17828,180
19877,354
3494,394
5543,411
21929,322
583,243
15789,1328
3503,148
21937,368
14579,117
14238,127
5558,198
5705,381
30873,693
5561,103
3514,144
3516,172
23999,643
3595,179
17857,484
1476,392
19911,234
30154,365
30967,576
28110,482
12120,248
1490,280
5589,191
5590,81
249,406
9938,76
3547,325
26076,1106
28125,342
13790,611
7995,138
15842,287
32227,598
24038,233
12881,329
5609,221
30187,433
31656,404
26101,198
16213,84
15865,107
14591,228
25897,139
28159,202
28160,85
9472,239
29270,209
9394,101
1546,550
26123,166
19980,381
28173,292
32270,247
28178,128
30227,232
17326,622
5654,491
15895,190
32281,210
3610,195
24091,474
7709,975
9760,1059
26145,464
1570,212
7715,81
20005,290
5670,193
20401,245
11816,1069
9769,190
26154,269
4359,172
257,152
11821,117
11032,355
15919,572
15920,254
1586,192
3636,253
22071,870
8799,228
3645,126
3646,95
17983,410
25422,240
22085,309
18017,160
24137,487
30284,587
5712,262
26193,499
30292,291
20055,801
32349,524
13919,1012
18016,373
1633,708
3682,533
32363,256
28268,417
13933,120
20084,336
11893,635
3702,428
3704,338
23828,606
24187,423
18046,128
14955,127
7719,212
22155,259
13966,383
13967,174
124,179
23447,283
24213,198
18073,123
11931,406
7837,546
20126,428
13559,138
16034,774
7845,119
18086,324
22184,268
26089,77
5802,630
18265,145
16078,200
7857,146
7860,98
24521,81
9844,413
22202,366
21607,341
25546,150
7797,452
22208,145
9332,323
9923,352
22134,464
13693,87
32456,628
26313,818
20380,81
7886,265
14031,344
20312,235
5309,324
7890,178
22227,199
14036,162
20181,280
9849,204
24280,779
30426,172
24527,120
9948,85
24287,80
22240,322
976,529
12004,442
28389,989
28390,230
14055,373
16494,269
2514,68
9969,372
20210,290
7015,575
20214,116
22263,381
32724,166
4735,107
30462,534
26367,615
1794,973
30472,240
20235,308
16142,134
1811,155
25902,111
7958,454
14103,339
3870,961
32545,454
29659,233
5924,278
12252,359
13700,59
32555,107
1837,216
7982,52
29320,243
7992,96
12089,588
28474,448
31711,422
5948,58
16189,528
26431,349
4017,541
18242,1050
5955,98
16200,143
20299,454
23385,249
10065,755
18259,262
12942,404
1878,251
10071,237
5976,304
14308,224
20316,98
9610,289
3935,256
22369,922
32611,339
6816,196
8037,361
18278,148
2705,502
12139,338
20335,256
6120,365
28532,743
16245,160
27625,175
24443,327
24554,105
1919,329
17728,254
14211,833
16261,294
6024,321
3978,611
26509,659
26510,206
20370,209
12179,301
1940,399
31980,158
22422,187
12186,135
14235,264
22428,151
30622,912
32671,509
28581,703
8109,561
6063,419
16305,742
18354,388
9886,197
22459,357
30652,355
24511,478
10177,645
18370,371
32708,364
10181,145
24981,155
12232,497
6089,240
28231,396
5111,409
32716,202
8143,477
14291,421
4052,499
14293,95
8150,175
27641,148
20443,415
2012,593
20445,122
18401,251
12260,282
24550,393
26600,725
29596,716
18411,179
1021,255
7848,114
20468,194
14325,232
10230,459
10231,76
32760,361
18429,225
10240,391
30720,208
2455,85
21846,131
24583,323
22536,147
8201,449
11,207
7024,128
31056,274
20498,371
29699,427
32189,139
22555,237
26652,286
20511,155
30753,285
16419,745
16027,244
28709,165
12332,362
2093,973
12334,101
14386,456
2100,182
26677,161
28726,197
26257,300
4153,646
20538,378
6208,1259
2113,190
19467,766
30788,348
18501,730
20550,371
26695,171
18507,180
14412,407
24653,522
8272,636
10321,844
28757,142
4183,321
12377,443
22618,663
22619,114
26716,627
16058,144
8732,168
4191,99
6240,394
14433,194
22626,331
14435,134
30822,523
6247,193
26983,333
123,662
18557,552
6270,476
4223,401
18561,120
2178,632
3073,128
10378,204
28812,396
24941,146
4241,310
24725,509
8342,626
12441,502
28826,230
24731,184
18588,428
12447,113
20642,784
26789,506
8360,215
28700,543
16554,767
8366,107
483,337
28848,335
22707,585
2230,164
20664,206
1396,206
2234,136
9412,206
10431,529
24768,527
12481,117
18627,349
12485,126
202,598
28878,242
22736,334
8401,241
212,314
12503,174
20697,367
16602,444
2267,273
20701,213
16607,215
8420,136
24806,350
4329,676
28911,346
26393,161
10488,284
12671,107
28924,137
27082,101
23936,129
28446,110
16086,122
14466,277
10503,222
22793,422
26890,188
23255,770
29058,209
2318,405
30765,74
18704,217
22802,107
12565,397
24854,330
31000,868
14618,358
12576,222
2337,224
20770,519
4715,144
31013,313
8486,445
14044,692
18730,396
28974,583
18738,265
8504,254
318,618
17461,265
28992,159
16705,735
28999,81
26957,322
2382,501
24911,352
6480,1195
337,234
4437,717
4438,116
16100,124
14683,669
24925,171
13460,242
29023,291
12641,475
12355,276
10595,743
358,150
8551,684
18902,141
2411,162
31085,272
12654,305
11325,262
6513,366
10611,283
18415,337
6518,169
22903,367
376,343
24956,180
2429,199
16767,507
31106,204
31467,164
29060,228
12678,191
18824,780
8585,403
10647,92
12685,203
27022,400
2447,364
16784,300
16451,409
24980,267
10645,339
3732,214
26692,87
13039,388
10652,131
16797,173
24992,289
2467,118
31452,64
22951,115
22952,106
6569,283
821,107
12715,388
2742,176
432,404
435,158
22967,226
31161,418
4539,420
29116,469
25021,195
27072,368
2879,289
10693,372
14790,773
20938,1095
18891,602
23970,398
27086,234
463,279
22947,275
25044,403
31190,474
26361,225
27098,247
16859,677
10716,387
29150,473
15087,769
16464,356
23011,74
14822,326
2536,322
6633,627
5543,539
4588,488
23025,168
3358,251
20979,487
2549,220
4599,260
504,203
16889,332
31226,522
26367,108
6652,254
31230,298
27135,344
514,151
23043,284
20996,308
12806,552
10759,473
25096,515
8714,431
27147,56
27148,52
27153,191
23059,235
29204,405
534,163
10776,349
6684,187
27168,179
546,88
6691,52
27174,112
21937,287
6696,66
14429,404
6705,229
8756,110
27189,211
26615,107
19000,533
12857,399
6239,71
29244,446
14910,195
575,360
25152,346
8769,196
32412,636
13931,362
5773,520
23111,393
19016,341
14921,248
7266,341
12879,287
4688,426
594,435
12883,134
25172,96
8789,414
25175,126
31458,137
23131,294
21084,626
10845,451
11365,408
2658,837
25187,316
16997,1088
23142,81
12904,245
25195,286
14957,348
11682,89
2678,200
23162,376
6782,660
31360,951
4544,237
19075,495
9665,355
16862,123
6795,173
8845,606
2702,390
14993,287
12948,287
17045,227
14999,178
12955,108
12960,86
31394,227
12968,59
2731,223
12979,138
12981,168
19126,548
8887,190
19128,259
27322,888
6843,254
4796,267
25277,450
29375,1047
31426,402
27083,135
21188,797
29381,240
25289,281
6859,180
1144,447
17106,369
8915,252
2510,485
13433,476
31448,332
8924,173
3810,100
6882,188
6947,264
10982,691
23273,396
8938,138
4843,394
2797,546
751,966
15088,60
25329,418
27378,443
25385,365
29432,360
6907,269
16174,116
13054,154
8959,297
19202,531
27395,234
21253,541
23681,203
8968,100
15113,166
19211,176
11020,463
6925,297
2835,521
24366,248
19929,210
31514,661
17180,595
31519,150
4472,362
8667,673
13093,366
19240,316
9001,335
15147,269
12082,576
27440,221
817,359
29490,490
19253,290
2872,497
6969,202
28752,309
5599,435
6972,108
17213,285
6975,135
31552,387
27457,193
836,300
9029,282
29510,208
31559,137
30860,316
27469,184
25427,233
14895,562
13146,423
7003,409
15198,666
7007,118
506,162
21347,134
25444,204
25445,164
17254,619
9064,213
21355,171
13164,218
880,386
881,157
9062,363
4982,717
11128,903
27513,324
11131,194
21372,199
17277,348
26285,294
19332,706
29505,266
7821,142
23437,1279
23442,80
5012,207
23997,175
31639,570
9116,450
23453,145
25413,261
29604,240
8006,558
21415,477
25512,704
17323,351
7085,657
9134,286
11421,296
27568,696
9138,163
21427,149
23476,218
7326,372
25527,196
25528,98
11193,553
955,723
19390,378
11199,179
27584,367
3232,364
25538,218
22497,126
13255,291
27592,93
27594,65
3019,862
13260,67
973,238
29646,683
9037,174
31697,606
27603,200
13270,103
18937,440
21464,520
23513,338
13277,145
25566,277
23524,185
3045,162
