Request,Average messages
12288,3.57
10241,4.4
8194,5.13
4099,5.5
4104,2.0
4842,4.2
28683,4.0
16400,3.88
32088,6.25
8210,5.29
4115,4.43
16046,4.11
24598,4.78
31065,5.0
2075,4.8
26654,3.89
16415,4.0
26656,4.0
10275,3.89
12324,2.13
8229,4.5
2086,4.8
18474,3.56
22575,3.2
30768,4.11
17596,4.57
30773,4.0
30776,3.2
20538,3.43
18492,4.5
62,4.11
18495,6.33
26688,3.25
17419,3.13
22600,4.0
16983,6.75
5815,3.83
10322,5.25
30804,5.2
22614,3.4
10329,4.75
24667,4.57
10333,5.0
24672,3.88
30817,3.67
98,3.14
9005,5.0
4199,4.33
28776,4.0
12393,4.89
2154,4.71
24683,4.13
18540,4.75
110,3.56
14447,4.0
115,3.78
28789,4.14
18550,5.63
4215,4.17
26744,3.6
25509,4.75
6268,5.33
30846,4.25
2175,4.63
6273,5.22
6274,5.0
24711,4.0
6280,4.5
24715,4.13
8332,3.29
19986,3.0
6301,5.5
22688,3.75
9689,3.75
163,7.0
6311,5.0
20648,3.67
2217,5.0
4267,4.0
30892,5.0
22702,4.0
175,3.5
2225,4.67
22706,3.3
28019,6.0
16566,5.29
6328,4.67
24761,3.67
31779,4.22
1515,7.0
15733,3.5
4288,4.57
28512,4.88
14531,3.86
8390,3.33
11980,4.0
10444,5.33
22733,5.56
16591,3.25
14544,4.67
30929,5.0
22563,3.46
8405,4.83
2262,1.67
8407,4.29
220,4.6
14557,4.6
22751,5.22
25329,4.67
14561,3.75
6370,5.0
10467,4.33
22171,5.63
4031,4.2
30951,4.57
14570,4.5
20717,6.0
21592,4.13
20719,4.78
26866,4.0
17107,3.43
30966,4.67
16634,4.33
30971,5.33
20732,4.5
26877,3.33
2305,3.43
16643,4.33
4358,2.5
8455,4.56
8456,4.0
30986,5.6
17876,3.44
8461,4.38
28942,3.29
30253,4.0
19922,5.33
30993,4.83
18819,5.0
4374,5.0
18712,4.25
24857,3.75
16666,3.83
27013,5.0
16676,4.75
20776,4.29
10921,2.33
8490,3.5
23270,4.0
8493,3.67
4398,4.57
20784,4.43
26929,4.67
16690,4.5
2357,3.71
28041,5.83
12831,4.56
22844,4.83
14653,4.44
31039,4.86
10563,4.0
326,3.0
12615,5.17
2378,3.43
2379,4.0
4834,4.33
8529,5.0
18770,4.0
14675,4.0
4437,4.6
26967,5.0
14680,4.22
22244,5.2
8540,4.5
353,4.67
18786,3.86
356,2.75
22885,6.33
6204,5.67
31082,4.78
22891,5.14
10604,4.88
6546,3.0
26992,4.67
13374,4.33
23975,5.0
7913,4.33
8569,3.71
6524,3.63
29418,4.67
12015,4.0
27010,4.67
18155,4.5
5526,4.5
25518,4.33
14728,5.2
24971,4.56
12684,4.0
24973,5.13
16782,3.57
16783,4.0
18832,5.44
31121,4.14
24978,5.0
12691,3.67
10645,5.0
10650,5.0
29423,4.33
2460,5.67
31130,5.22
20895,3.29
3969,3.67
16795,3.75
16805,4.14
7720,3.11
2472,3.25
27050,3.86
12717,3.6
5192,4.0
4530,3.75
14771,4.0
436,4.0
12725,3.67
438,4.0
31159,4.0
29113,7.2
16826,3.67
4652,4.63
75,3.5
8645,5.22
22982,5.0
20938,3.0
23287,4.0
22988,4.4
14801,4.0
2515,3.5
26361,4.0
2521,4.29
20954,3.75
13733,4.5
14816,3.5
12769,3.5
10722,4.17
25062,4.67
423,4.83
29167,5.14
2544,3.75
10738,5.5
21587,4.0
18932,4.33
23029,4.33
25590,4.5
20988,3.5
8701,5.14
23041,4.0
514,3.25
18949,4.5
20998,3.14
6663,4.88
27145,4.0
23053,4.0
18959,4.44
5208,4.25
27155,5.0
11694,3.75
6681,4.56
27165,4.33
18975,5.44
2592,4.71
19888,4.0
18984,5.2
27179,3.71
8748,5.0
31154,3.56
2608,4.0
2483,4.71
29236,3.67
6712,3.5
6580,5.29
10813,5.0
15704,3.5
27201,4.11
27203,3.29
29255,5.33
14920,3.71
2633,4.56
31307,3.89
4687,4.5
12880,4.25
23992,4.5
6738,3.89
25171,3.83
597,3.71
19897,4.0
8794,4.4
5903,5.2
5221,3.44
608,3.44
27234,3.5
613,2.17
21094,7.0
6760,2.88
31338,4.67
619,4.33
10860,4.88
21266,5.63
19901,4.0
31346,3.56
19219,2.67
4725,5.14
27254,3.0
3177,5.67
632,5.5
638,4.78
14977,4.0
642,3.57
31366,4.5
17031,5.5
21130,4.33
21132,5.0
2701,5.0
12942,4.86
1133,3.44
6800,3.33
24459,5.5
21141,3.78
8985,4.0
24095,4.67
15010,2.83
26395,3.67
678,4.5
15017,4.5
23215,3.88
8880,4.88
15027,4.43
17077,4.8
31414,4.44
4795,3.22
23941,2.0
17089,5.0
2758,4.63
13000,4.6
25291,4.5
19148,2.0
15053,3.67
2766,4.5
31439,4.0
25296,4.33
2770,4.56
23251,3.75
25301,3.25
21206,5.0
23255,4.56
31840,4.0
27353,3.29
15070,3.5
29408,3.88
23266,4.56
23269,3.8
29414,3.11
15080,4.2
1148,3.8
13221,5.5
6893,4.17
23273,4.33
23279,4.0
23281,5.17
8947,4.33
21239,5.57
29433,2.67
12074,5.5
19200,4.5
770,3.78
4869,3.86
25350,2.0
3299,2.0
2826,2.71
11019,5.88
17164,4.38
19214,4.0
6927,4.56
19218,6.0
4883,3.86
29460,5.0
21269,5.17
21235,4.8
6937,3.89
19226,4.67
20271,3.86
19228,5.0
6942,3.38
22190,6.14
13090,4.67
11043,3.0
13093,4.67
17190,3.5
15153,3.33
6952,2.14
15149,5.33
31534,3.43
14472,3.8
17202,3.33
19251,4.88
11060,4.86
21302,4.83
27452,5.14
31882,4.0
23361,4.17
139,6.0
25413,4.67
6982,4.0
27463,4.75
29512,4.71
96,2.4
25419,5.0
19276,4.25
847,5.38
852,4.67
6997,5.13
22329,4.44
23384,4.88
31603,3.5
2911,1.5
17248,4.0
4961,3.22
4963,3.5
6030,6.0
31591,3.0
11116,4.5
878,3.0
17263,3.29
17265,3.63
2931,2.67
25460,4.25
22334,4.71
25462,4.75
11134,3.63
7039,5.14
7042,5.0
26091,5.25
25477,4.13
25478,4.5
11146,4.83
25483,4.56
910,4.13
15250,2.75
9110,4.0
21401,6.0
18927,5.5
23458,4.0
19363,5.67
13220,4.22
13126,5.0
7078,5.0
1521,6.0
29609,5.11
27563,4.71
5037,4.8
15278,2.8
10397,4.25
9137,3.67
11186,4.0
950,5.0
25417,4.0
32167,4.5
11195,4.75
5962,4.2
31526,4.33
25535,4.6
6304,4.78
5058,4.17
27583,4.86
7110,4.63
13255,5.0
13258,4.86
13259,4.6
13272,5.0
21469,4.0
11232,4.33
993,3.25
17380,2.0
21478,4.5
13604,4.86
11244,4.44
7149,4.6
19443,5.2
31734,6.11
32563,3.67
13306,4.67
7163,4.56
9213,4.5
21502,4.89
11267,4.63
7173,4.5
25606,4.29
3082,2.0
21515,4.57
3089,2.89
3308,4.33
23574,5.57
17433,3.11
29722,3.63
15387,2.67
31772,5.75
1053,4.0
12805,5.25
13346,4.0
27683,4.62
25637,3.75
31785,6.0
29738,3.5
15404,2.83
13358,3.14
7688,4.75
9395,3.33
26291,6.0
3923,5.0
5179,2.63
25661,4.5
9278,5.11
21569,3.86
5643,4.33
13383,4.0
3144,4.33
15436,3.0
19534,4.38
5202,3.33
3155,5.67
15445,2.8
4281,4.14
11352,4.0
13401,5.0
1114,3.67
7262,3.0
19552,4.6
3172,4.71
1125,3.0
3174,5.43
23656,5.0
15548,3.83
20327,5.5
27757,5.13
7281,4.14
15474,3.75
21625,4.8
13434,4.8
21627,4.89
9340,4.78
5246,4.0
25730,6.0
5251,4.6
29828,5.57
31877,4.0
26817,4.0
5257,3.4
21642,3.5
15499,2.77
25740,4.38
30573,4.6
1168,4.56
1175,5.33
13464,4.5
879,4.25
17564,3.8
11423,4.67
7328,5.13
5284,3.56
13477,3.5
17580,4.0
1198,5.33
9392,6.0
7346,5.44
4979,3.56
9398,4.33
31927,5.13
25784,4.5
23737,4.43
3258,4.29
7711,4.0
21692,4.33
27838,3.5
31615,6.0
15556,3.56
10102,3.75
5320,3.67
19660,3.75
7371,4.25
27852,3.71
23758,4.0
18637,4.8
31959,4.0
10251,3.83
13534,4.33
23779,4.8
1319,5.22
23136,4.29
19687,4.33
11496,4.8
23785,4.67
25835,4.67
17644,3.83
29933,3.38
11503,5.71
17648,3.88
24104,4.0
7412,6.0
12158,6.14
15607,3.57
23800,5.0
28543,4.33
9469,4.22
15617,3.33
7426,5.33
15915,4.0
9476,4.57
18646,4.25
5382,4.0
29959,4.33
9480,4.25
13577,4.25
7436,4.67
10886,4.2
5677,3.78
15632,3.38
27921,5.67
25475,4.0
15636,3.14
9497,4.33
1306,5.13
4997,5.0
9506,4.5
17699,5.25
15652,3.33
5414,4.0
13607,4.29
5416,5.0
27945,6.13
17706,2.0
12168,5.2
9522,4.4
9523,4.5
13623,5.44
23640,5.2
17721,4.5
11579,5.0
21822,4.78
5441,5.29
9538,4.6
21387,4.56
19782,4.33
13640,4.5
23883,4.75
5452,4.67
7674,5.0
32078,5.86
23887,4.5
11601,5.5
1362,4.6
1363,5.5
12174,4.67
3415,4.75
7512,4.13
3387,4.0
1372,4.5
32094,5.6
22141,5.0
23904,5.0
17764,4.33
1381,8.0
23912,5.0
25962,3.8
2962,3.29
13678,4.44
1395,5.33
7541,4.56
9592,4.33
26302,5.0
15745,3.5
28037,6.17
8769,5.0
23944,4.8
17801,4.13
9611,5.25
3468,3.5
17806,4.0
11664,4.63
26001,5.0
15766,3.5
3481,3.44
26863,4.0
32157,4.75
11679,3.25
31827,6.0
11033,5.43
11685,3.56
17831,4.06
32171,3.67
21934,3.25
26781,5.0
5553,4.33
26037,4.33
21942,5.17
11703,3.88
17848,3.78
9460,5.0
13754,3.78
3515,4.83
26045,4.0
3521,3.75
21959,3.5
22092,5.0
28109,3.6
28114,4.0
9123,4.17
32212,4.67
9124,3.8
30172,1.0
22778,5.33
2981,3.22
24032,4.33
28130,2.67
3323,5.0
9700,5.0
19895,3.67
24038,4.44
11755,4.22
17902,2.75
22000,5.13
15857,3.43
1522,4.0
18003,5.0
1524,4.75
17911,3.67
22009,5.33
32250,3.0
25173,3.6
7680,4.25
13825,4.0
13826,4.57
22022,4.71
11783,4.29
5640,4.43
3593,4.5
19979,5.0
1548,5.8
28173,3.89
22215,5.14
28175,4.0
22033,4.67
26130,4.75
15893,5.0
11799,4.57
22045,4.67
30239,5.0
1569,6.0
11810,4.33
32293,4.38
26150,4.4
26152,4.0
1578,5.5
15601,3.67
15917,5.0
24110,4.5
26159,4.5
25626,2.4
28595,4.43
7732,3.75
5385,6.0
5689,4.44
12554,4.0
1600,4.75
11841,3.67
7749,4.83
32327,5.11
3340,5.33
9802,4.17
23479,4.4
24140,4.88
5710,3.83
11855,5.0
24147,3.67
3670,4.0
13911,4.0
32344,4.8
18018,3.17
26212,5.4
26214,4.67
20072,3.8
30314,3.44
19389,4.89
32368,4.11
32360,5.0
30324,3.56
26229,3.83
7799,5.0
20088,3.0
32379,5.0
30332,4.5
15978,4.67
22151,5.67
28296,5.57
13963,4.0
26252,4.78
32401,4.63
32405,5.17
28311,5.67
8815,2.8
30466,4.0
3398,3.56
19399,5.0
3757,5.13
9902,3.6
7856,4.22
7857,3.75
20146,5.29
28339,4.17
5813,4.6
20151,5.67
18104,4.67
11173,3.89
27594,4.75
7870,4.57
9919,5.0
32448,5.0
14018,4.56
17355,4.33
24263,4.8
7883,3.67
28364,3.0
3790,3.89
3791,5.43
32467,5.29
21949,4.56
9947,4.86
3804,5.5
1760,5.38
14050,6.5
3812,4.17
24294,5.33
3817,3.57
32039,4.63
9966,5.0
26351,5.56
30451,4.0
22263,5.11
1785,4.0
18170,4.83
24315,4.13
22272,4.67
16129,5.33
20226,4.75
18182,5.11
5896,4.8
1803,4.5
32526,2.67
24335,3.25
24336,3.0
9176,4.33
10002,3.67
20244,3.5
16150,5.5
22295,6.6
18203,4.75
14967,4.0
3877,4.0
27953,6.33
18216,4.25
22492,2.0
3882,4.8
24363,5.0
14124,5.11
5426,4.13
1839,4.83
20272,3.25
1766,5.44
16179,5.33
7988,3.0
3894,4.22
7992,4.0
14137,6.0
13155,5.0
1854,5.33
10049,3.5
24387,5.0
16197,5.56
5959,3.4
10058,3.75
32055,5.5
16204,5.4
5965,4.67
12111,5.6
14160,3.78
6456,2.83
22354,4.5
1875,4.44
20309,5.0
32600,5.5
26459,3.0
8032,3.78
10083,5.2
20325,4.4
8039,4.43
8042,4.33
16237,4.5
1902,4.0
14197,4.0
24438,5.57
17317,3.5
30586,5.0
28650,4.17
30590,4.71
22399,3.4
12161,5.33
26503,3.75
20360,4.29
28554,4.71
30603,4.0
1346,3.0
18318,7.0
26456,3.75
23240,4.71
8930,4.67
14237,3.67
12190,5.88
22435,3.56
30628,3.5
6053,4.11
26537,4.67
31047,4.6
18348,4.6
10161,4.5
4019,4.78
8119,2.5
10168,3.38
16318,3.17
16319,4.0
24515,4.57
9206,4.33
26615,3.44
674,4.33
22478,3.0
1357,3.57
6101,5.33
18391,3.11
17062,5.88
25594,5.22
32741,5.0
18409,4.13
18410,4.89
20459,3.2
14316,5.0
30701,4.33
10226,4.22
22515,2.56
29694,5.25
28663,4.5
14330,2.0
16380,3.44
30717,4.38
32766,4.29
16725,3.43
14336,4.38
6148,4.67
10245,4.11
12294,4.5
14343,4.0
4106,4.43
8203,4.78
12302,5.5
30735,5.5
20499,6.0
32430,5.0
10263,6.5
24,3.0
8217,4.5
24602,3.5
10927,5.56
6174,3.89
22559,5.0
13981,4.0
18465,4.33
26658,4.5
16421,4.14
19121,4.44
8233,4.33
28718,4.43
22579,4.0
4148,4.0
14394,4.88
18495,4.86
14401,3.25
20547,4.5
18503,4.5
16460,4.0
18511,4.63
6840,4.0
14418,4.5
10595,5.5
22612,3.0
22613,3.67
8279,4.43
22618,4.33
16399,4.17
7525,6.0
8289,5.67
26725,4.75
14441,4.5
8298,4.0
26092,4.0
7186,5.0
25277,3.8
12402,4.0
12407,5.0
28987,4.14
30843,4.44
29034,5.25
6271,5.43
2177,4.2
16516,4.14
29192,5.0
14471,4.2
16521,3.45
140,4.11
30861,3.67
14479,5.2
4240,6.33
145,5.33
16530,4.5
12435,5.38
24724,7.0
30761,5.2
18582,4.67
12313,2.0
13338,4.17
30879,3.71
30064,4.5
28699,4.0
20644,4.44
4263,4.57
10408,3.8
10413,4.25
8366,5.86
18609,4.2
2870,7.0
31785,3.0
4278,5.6
12473,3.8
8379,4.5
24773,5.0
10440,4.67
19831,2.0
12493,4.0
6351,3.75
20689,6.4
18643,5.17
12502,3.71
30695,4.75
2269,3.0
225,4.0
17787,4.67
8422,4.67
4327,4.0
4329,4.78
39,3.83
28908,4.89
18813,6.0
16626,5.14
14581,5.0
16631,7.0
30969,4.0
251,4.0
3077,4.5
26877,4.67
20734,4.5
22785,4.22
26884,4.71
22789,3.78
14599,3.44
24841,3.43
28034,4.0
272,4.25
4369,5.25
275,3.67
16661,4.13
26903,4.5
18714,4.43
8602,4.67
20768,4.0
6433,3.56
22818,4.0
294,4.25
10537,5.67
14637,3.78
4398,3.86
22832,4.44
4401,3.75
11315,4.4
23604,3.5
31455,3.6
2367,4.67
4417,4.0
23263,3.71
18755,4.0
24289,3.0
6472,3.5
8523,5.86
28994,3.56
2383,4.29
10577,4.4
26962,5.33
14675,4.17
14677,4.29
12633,4.0
20830,3.83
31073,3.67
18787,4.0
356,3.86
26982,2.0
24938,4.57
10604,3.75
20846,3.57
18802,4.5
31094,3.75
375,3.88
23956,4.2
29050,4.0
14716,4.6
4477,4.33
8196,4.25
31105,5.0
12011,5.8
8580,6.0
9964,5.67
18840,4.63
24643,4.0
406,4.22
12696,4.22
10650,4.33
413,4.43
24993,5.0
24995,4.4
2468,3.5
12712,4.0
21973,4.2
26695,4.67
31149,3.38
14766,4.75
12719,4.5
432,4.33
21576,5.11
18867,4.25
436,4.17
18869,3.6
31158,2.75
18877,5.0
29119,4.71
21255,4.4
20214,4.38
31137,4.63
29128,5.22
26700,5.0
4556,4.5
20941,3.13
29134,4.5
10703,4.63
464,4.17
21240,5.0
12707,4.0
27094,4.25
9977,5.5
20952,2.86
27097,3.29
29147,4.71
20958,2.88
27105,4.13
18914,4.0
15099,5.67
26332,5.4
15100,5.5
25070,5.33
3155,5.0
8694,4.0
25080,5.14
8697,4.56
507,4.67
29440,4.11
1451,5.0
8710,4.56
4616,4.78
523,5.5
21005,3.89
10669,4.75
25104,5.0
16248,3.0
29202,6.0
14867,3.8
25108,4.83
430,3.5
6679,3.0
772,4.78
15771,3.8
31261,4.22
27167,4.83
12834,4.22
22619,4.0
31269,3.25
16935,5.33
29225,4.33
16939,4.83
21037,3.4
2606,3.29
14088,4.22
31283,4.83
27190,4.71
4663,3.67
25151,3.83
1120,2.83
29250,4.2
19011,5.13
14433,4.67
589,3.71
6735,4.5
23120,4.43
25169,4.83
25171,4.29
597,4.29
6742,4.14
1465,3.25
12888,4.22
14938,3.0
29275,3.86
7819,5.33
25181,4.4
9317,5.2
23312,3.86
17230,4.25
29288,3.86
6761,2.5
31339,3.75
620,3.86
14959,3.43
31346,4.67
10867,5.33
20899,4.0
10871,3.6
2681,3.83
23163,5.4
25212,4.0
10877,5.0
2690,4.5
17029,5.22
19078,4.88
10887,4.0
21133,3.67
10349,3.6
31382,3.86
10009,4.33
17054,4.5
21153,4.25
23202,4.4
10916,4.2
6831,5.5
23217,3.75
8887,5.29
29368,4.0
25904,4.25
699,5.2
27325,3.78
25278,4.4
31666,3.67
4797,5.0
31426,6.33
31428,4.86
29382,4.38
8903,5.17
713,5.25
19146,5.67
25719,4.6
27341,3.89
25037,5.38
2775,3.88
25305,4.29
27770,1.0
20142,5.0
10979,4.13
17875,3.0
23284,3.67
27381,4.6
31478,3.88
4856,6.0
27387,4.8
19196,3.75
17149,5.0
30165,5.0
31488,3.63
19201,2.33
21250,3.75
13059,3.75
17156,3.86
29445,6.0
2822,4.88
15847,4.0
8968,3.67
780,4.75
21263,4.67
2832,4.71
21265,4.5
29458,5.17
23316,4.33
11029,4.25
3545,4.2
8986,4.5
17179,4.56
31519,4.25
19235,4.22
4904,5.75
21372,4.0
31530,5.33
28807,4.17
24310,3.25
19246,4.67
15496,5.11
13107,3.0
17206,4.0
11063,4.56
31545,6.0
29499,4.83
829,3.5
30517,3.33
18436,4.5
31557,4.63
11081,3.17
5943,5.0
31564,6.83
25421,5.5
2894,4.17
6997,7.0
21335,4.75
23384,4.11
27481,5.0
19292,6.0
4958,6.11
9055,5.0
9056,4.0
15850,3.8
7010,5.5
17555,4.0
17255,3.83
7017,4.63
11114,3.33
27499,4.75
9070,3.5
15215,4.86
11120,4.0
31603,4.33
7031,6.5
31608,5.0
831,3.63
18473,4.0
13181,4.11
21376,4.0
10048,5.0
31618,5.6
13188,3.57
23421,4.29
2952,4.5
13754,3.86
19341,4.8
23438,3.67
5010,4.44
23444,3.57
15255,4.31
23450,3.67
929,4.8
7323,5.0
10054,4.33
25512,4.5
3168,4.67
25515,4.5
13229,3.8
29614,4.0
23471,3.67
22945,3.5
13234,4.44
31667,4.8
13237,3.71
17336,4.63
8351,4.5
27581,4.33
9151,3.5
17347,5.2
7109,3.33
25543,4.4
969,5.25
9162,4.88
9165,5.17
25550,4.0
29649,4.0
25555,5.11
9173,4.67
30107,4.0
7133,3.67
29663,4.5
5088,3.67
27618,4.22
5093,5.0
5096,5.0
17386,4.5
1004,3.8
12114,5.0
2352,4.33
7152,4.67
23540,3.67
21493,4.0
5110,5.33
11255,6.0
25595,4.38
29694,3.89
11093,3.67
15361,3.33
19627,3.38
25605,4.67
26085,4.75
14811,4.2
27480,5.33
23570,4.86
13331,3.5
2967,5.33
17429,5.4
29719,4.29
11290,5.33
29723,5.0
13341,4.17
17438,5.57
30382,4.4
23584,3.43
21537,3.67
9250,4.14
21539,3.56
5156,4.25
25638,3.33
4273,4.8
5161,4.86
9260,4.67
3119,3.83
23563,2.5
11697,3.6
1075,4.89
15412,5.0
7469,3.71
19512,3.67
27487,4.86
13372,4.0
13373,3.75
11445,3.44
18272,3.78
13379,4.86
27718,5.0
27720,3.89
23626,4.44
29772,6.2
23632,4.67
17491,4.25
19982,4.0
28857,4.2
7256,4.33
1118,2.86
7263,4.25
31840,3.33
13410,4.33
2235,4.83
17509,4.5
30225,4.25
31852,4.0
7280,5.43
12654,4.0
7286,3.71
17527,4.63
19578,4.17
29821,6.0
23678,4.5
23744,3.22
23687,3.63
11400,4.2
21641,5.0
27159,4.25
9586,1.5
15503,5.13
31891,3.75
15509,5.33
7319,4.5
27800,4.25
23705,5.5
9371,3.86
7326,4.33
21664,4.2
28528,3.0
7332,3.0
5288,6.33
16924,5.0
27818,5.0
31915,3.57
17580,3.33
7343,4.0
2154,3.0
8428,4.0
19640,3.0
15545,6.11
25786,6.22
4639,4.63
32537,4.8
24437,5.0
17600,4.0
9409,4.5
27849,4.5
24815,4.0
1229,2.0
23761,4.11
11566,4.57
25812,6.0
9431,2.33
13531,3.57
19677,3.75
16933,5.43
4987,4.5
25829,6.0
15591,2.67
15593,3.0
13546,3.67
12839,3.5
29933,4.0
16136,4.38
9455,3.75
8895,4.5
13554,5.0
3283,3.14
472,2.0
7416,5.5
21753,3.83
15610,3.71
25851,4.17
13564,5.14
1277,5.5
7425,3.5
4651,6.0
15622,4.67
19722,3.33
1195,5.0
3970,6.29
32014,4.5
5391,3.71
31651,3.5
25874,4.43
27923,4.0
29972,4.75
7447,3.0
25881,4.0
23834,3.67
17712,4.0
9502,3.5
3973,6.0
7456,4.14
13603,3.33
3364,2.75
10206,4.4
29575,4.2
14024,4.8
11826,3.43
19758,4.17
23856,3.5
1329,5.0
9528,3.25
23866,3.0
25823,6.14
15676,4.11
5437,4.56
3391,3.67
1344,5.6
27970,4.43
5443,4.57
13636,5.22
6710,5.33
14561,3.75
12925,4.0
11593,4.57
21835,3.71
17740,4.6
5455,4.5
3410,4.67
20366,4.11
1366,3.75
21850,2.29
7515,5.43
32092,3.29
32093,2.88
13666,4.0
1380,4.17
30053,4.44
11622,4.0
6033,5.0
13672,4.2
1385,4.71
6375,3.33
5486,5.67
1392,5.75
25970,6.0
15731,4.2
